,Date,sensor,value
360,07/02/21 18:42:18,Temperatura,26.45403897646954
361,07/02/21 18:42:19,Temperatura,35.83089905928082
362,07/02/21 18:42:20,Temperatura,33.64346879152188
363,07/02/21 18:42:21,Temperatura,26.654511414344586
364,07/02/21 18:42:22,Temperatura,24.11456974812333
365,07/02/21 18:42:23,Temperatura,26.42327207984286
366,07/02/21 18:42:24,Temperatura,23.679157970969374
367,07/02/21 18:42:25,Temperatura,28.418426609641664
368,07/02/21 18:42:26,Temperatura,20.756068187713893
369,07/02/21 18:42:27,Temperatura,18.382711420747373
370,07/02/21 18:42:28,Temperatura,37.27788175803561
371,07/02/21 18:42:29,Temperatura,22.694505901526448
372,07/02/21 18:42:30,Temperatura,24.367493645508794
373,07/02/21 18:42:31,Temperatura,31.348164994773395
374,07/02/21 18:42:32,Temperatura,33.23152304373288
375,07/02/21 18:42:33,Temperatura,28.938990610933928
376,07/02/21 18:42:34,Temperatura,33.99902997178148
377,07/02/21 18:42:35,Temperatura,28.354960196763013
378,07/02/21 18:42:36,Temperatura,29.483749165787128
379,07/02/21 18:42:37,Temperatura,28.50223490066372
380,07/02/21 18:42:38,Temperatura,30.112525932290286
381,07/02/21 18:42:39,Temperatura,31.420786190054393
382,07/02/21 18:42:40,Temperatura,29.570321083071985
383,07/02/21 18:42:41,Temperatura,30.730519294303008
384,07/02/21 18:42:42,Temperatura,30.42257687209803
385,07/02/21 18:42:43,Temperatura,28.653565714582705
386,07/02/21 18:42:44,Temperatura,33.27430090736678
387,07/02/21 18:42:45,Temperatura,32.69361829259612
388,07/02/21 18:42:46,Temperatura,20.487231958709284
389,07/02/21 18:42:47,Temperatura,27.392377037561438
390,07/02/21 18:42:48,Temperatura,26.995982236223
391,07/02/21 18:42:49,Temperatura,34.97550612603645
392,07/02/21 18:42:50,Temperatura,36.35524474418661
393,07/02/21 18:42:51,Temperatura,29.96316306062911
394,07/02/21 18:42:52,Temperatura,29.221981339826616
395,07/02/21 18:42:53,Temperatura,34.495808482048254
396,07/02/21 18:42:54,Temperatura,35.60480206096461
397,07/02/21 18:42:55,Temperatura,24.774474683928908
398,07/02/21 18:42:56,Temperatura,27.984225151992742
399,07/02/21 18:42:58,Temperatura,25.30258993787141
400,07/02/21 18:42:59,Temperatura,20.906791156649184
401,07/02/21 18:43:00,Temperatura,24.260026460045978
402,07/02/21 18:43:01,Temperatura,28.343495616912712
403,07/02/21 18:43:02,Temperatura,35.2450817027552
404,07/02/21 18:43:03,Temperatura,27.2681517173843
405,07/02/21 18:43:04,Temperatura,29.75598998067842
406,07/02/21 18:43:05,Temperatura,31.01075257885789
407,07/02/21 18:43:06,Temperatura,30.77026498196621
408,07/02/21 18:43:07,Temperatura,22.67108430154321
409,07/02/21 18:43:08,Temperatura,32.68707104164747
410,07/02/21 18:43:09,Temperatura,29.668671569083724
411,07/02/21 18:43:10,Temperatura,36.549222302158924
412,07/02/21 18:43:11,Temperatura,33.963024933965514
413,07/02/21 18:43:12,Temperatura,36.7666660780899
414,07/02/21 18:43:13,Temperatura,22.14855831360211
415,07/02/21 18:43:14,Temperatura,30.7360093856836
416,07/02/21 18:43:15,Temperatura,37.638607304971934
417,07/02/21 18:43:16,Temperatura,22.364977852377592
418,07/02/21 18:43:17,Temperatura,26.249722464106082
419,07/02/21 18:43:18,Temperatura,24.785442637932462
420,07/02/21 18:43:19,Temperatura,28.791789619371727
421,07/02/21 18:43:20,Temperatura,29.009302737835245
422,07/02/21 18:43:21,Temperatura,30.312730292501577
423,07/02/21 18:43:22,Temperatura,29.337031973618995
424,07/02/21 18:43:23,Temperatura,27.987971845441173
425,07/02/21 18:43:24,Temperatura,27.645673199670895
426,07/02/21 18:43:25,Temperatura,28.20356472373199
427,07/02/21 18:43:26,Temperatura,31.362932790734252
428,07/02/21 18:43:27,Temperatura,28.841372047806264
429,07/02/21 18:43:28,Temperatura,35.167379392278136
430,07/02/21 18:43:29,Temperatura,25.652102933151205
431,07/02/21 18:43:30,Temperatura,28.0823246895617
432,07/02/21 18:43:31,Temperatura,22.61048323279633
433,07/02/21 18:43:32,Temperatura,27.433277520339633
434,07/02/21 18:43:33,Temperatura,37.06708413716552
435,07/02/21 18:43:34,Temperatura,30.127207520640766
436,07/02/21 18:43:35,Temperatura,17.973284485804015
437,07/02/21 18:43:36,Temperatura,37.744258125907834
438,07/02/21 18:43:38,Temperatura,35.61395246493424
439,07/02/21 18:43:39,Temperatura,30.024166644947854
440,07/02/21 18:43:40,Temperatura,31.31123023003984
441,07/02/21 18:43:41,Temperatura,29.91464481245808
442,07/02/21 18:43:42,Temperatura,35.142970368578915
443,07/02/21 18:43:43,Temperatura,29.588055182724574
444,07/02/21 18:43:44,Temperatura,22.46340116088472
445,07/02/21 18:43:45,Temperatura,36.23921178069237
446,07/02/21 18:43:46,Temperatura,20.810811838613283
447,07/02/21 18:43:47,Temperatura,23.642541104124312
448,07/02/21 18:43:48,Temperatura,26.207364456690918
449,07/02/21 18:43:49,Temperatura,33.633129432410904
450,07/02/21 18:43:50,Temperatura,28.178024567522726
451,07/02/21 18:43:51,Temperatura,23.317147632561174
452,07/02/21 18:43:52,Temperatura,29.28212028817766
453,07/02/21 18:43:53,Temperatura,24.418824487164823
454,07/02/21 18:43:54,Temperatura,25.01179930084724
455,07/02/21 18:43:55,Temperatura,21.020032699854447
456,07/02/21 18:43:56,Temperatura,32.56958108992039
457,07/02/21 18:43:57,Temperatura,25.352444247675958
458,07/02/21 18:43:58,Temperatura,26.182039335247808
459,07/02/21 18:43:59,Temperatura,18.897650751059192
460,07/02/21 18:44:00,Temperatura,23.172872187173414
461,07/02/21 18:44:01,Temperatura,26.162729503370425
462,07/02/21 18:44:02,Temperatura,23.616025299818713
463,07/02/21 18:44:03,Temperatura,34.348790461944276
464,07/02/21 18:44:04,Temperatura,25.362298447148344
465,07/02/21 18:44:05,Temperatura,30.782790561964944
466,07/02/21 18:44:06,Temperatura,25.907720715135543
467,07/02/21 18:44:07,Temperatura,29.83416175329358
468,07/02/21 18:44:08,Temperatura,25.997677515389263
469,07/02/21 18:44:09,Temperatura,35.499793256321055
470,07/02/21 18:44:10,Temperatura,35.337024318054034
471,07/02/21 18:44:11,Temperatura,27.404136124618898
472,07/02/21 18:44:12,Temperatura,28.506326459471982
473,07/02/21 18:44:13,Temperatura,33.453401744209586
474,07/02/21 18:44:15,Temperatura,25.588442872895087
475,07/02/21 18:44:16,Temperatura,35.20003718646671
476,07/02/21 18:44:17,Temperatura,38.61451544703728
477,07/02/21 18:44:18,Temperatura,33.40710448907114
478,07/02/21 18:44:19,Temperatura,34.15572867173471
479,07/02/21 18:44:20,Temperatura,25.431544893862696
480,07/02/21 18:44:21,Temperatura,33.651894159641195
481,07/02/21 18:44:22,Temperatura,36.159688095354994
482,07/02/21 18:44:23,Temperatura,29.130217229987103
483,07/02/21 18:44:24,Temperatura,29.14389380211673
484,07/02/21 18:44:25,Temperatura,39.99985977617064
485,07/02/21 18:44:26,Temperatura,30.039672764367268
486,07/02/21 18:44:27,Temperatura,32.36646927502374
487,07/02/21 18:44:28,Temperatura,28.813932094249132
488,07/02/21 18:44:29,Temperatura,35.20030570065673
489,07/02/21 18:44:30,Temperatura,22.696426652676408
490,07/02/21 18:44:31,Temperatura,29.138740583980084
491,07/02/21 18:44:32,Temperatura,28.57541692371143
492,07/02/21 18:44:33,Temperatura,31.257929450491
493,07/02/21 18:44:34,Temperatura,35.431925879601145
494,07/02/21 18:44:35,Temperatura,25.440585127296814
495,07/02/21 18:44:36,Temperatura,38.384603075593326
496,07/02/21 18:44:37,Temperatura,26.406774546991038
497,07/02/21 18:44:38,Temperatura,35.17493749027905
498,07/02/21 18:44:39,Temperatura,36.41857676245678
499,07/02/21 18:44:40,Temperatura,33.30671581222169
500,07/02/21 18:44:41,Temperatura,38.729496352971076
501,07/02/21 18:44:42,Temperatura,36.440372544695194
502,07/02/21 18:44:43,Temperatura,34.741897697663596
503,07/02/21 18:44:44,Temperatura,34.686084854179896
504,07/02/21 18:44:45,Temperatura,32.72741525314665
505,07/02/21 18:44:46,Temperatura,29.81365788399106
506,07/02/21 18:44:47,Temperatura,29.612762315378866
507,07/02/21 18:44:48,Temperatura,28.421966729672633
508,07/02/21 18:44:49,Temperatura,20.33108479831525
509,07/02/21 18:44:50,Temperatura,35.539017296032156
510,07/02/21 18:44:51,Temperatura,20.386116943638264
511,07/02/21 18:44:52,Temperatura,42.15751781843137
512,07/02/21 18:44:53,Temperatura,34.369955999027965
513,07/02/21 18:44:54,Temperatura,21.38121253591785
514,07/02/21 18:44:55,Temperatura,26.336819006862374
515,07/02/21 18:44:56,Temperatura,37.1921625707592
516,07/02/21 18:44:57,Temperatura,19.654889162825683
517,07/02/21 18:44:59,Temperatura,32.23868952908731
518,07/02/21 18:45:00,Temperatura,30.48612217237064
519,07/02/21 18:45:01,Temperatura,25.912207469578505
520,07/02/21 18:45:02,Temperatura,31.514403218351827
521,07/02/21 18:45:03,Temperatura,33.07960535682629
522,07/02/21 18:45:04,Temperatura,30.64214286053084
523,07/02/21 18:45:05,Temperatura,22.79223179128262
524,07/02/21 18:45:06,Temperatura,38.54458814000803
525,07/02/21 18:45:07,Temperatura,22.264178857304753
526,07/02/21 18:45:08,Temperatura,23.5946800889139
527,07/02/21 18:45:09,Temperatura,33.59867598510314
528,07/02/21 18:45:10,Temperatura,27.720346008520753
529,07/02/21 18:45:11,Temperatura,32.716803997681616
530,07/02/21 18:45:12,Temperatura,29.927509800411567
531,07/02/21 18:45:13,Temperatura,36.990675836604964
532,07/02/21 18:45:14,Temperatura,18.41533554489964
533,07/02/21 18:45:15,Temperatura,25.940837829201524
1,07/02/21 18:45:15,Maximo,50.08209723095005
1,07/02/21 18:45:15,Minimo,15.252657437382751
1,07/02/21 18:45:15,Mediana,29.6118236958837
1,07/02/21 18:45:15,Promedio,29.70459209575781
1,07/02/21 18:45:15,Desviacion,5.165075381070615
1,07/02/21 18:45:15,Varianza,26.678003692141758
534,07/02/21 18:45:16,Temperatura,20.314928955610394
535,07/02/21 18:45:17,Temperatura,25.776458236337074
536,07/02/21 18:45:18,Temperatura,24.892142292085587
1,07/02/21 18:45:18,Maximo,50.08209723095005
1,07/02/21 18:45:18,Minimo,15.252657437382751
1,07/02/21 18:45:18,Mediana,29.58805518272457
1,07/02/21 18:45:18,Promedio,29.670829997427752
1,07/02/21 18:45:18,Desviacion,5.1733807889804355
1,07/02/21 18:45:18,Varianza,26.763868787791832
537,07/02/21 18:45:19,Temperatura,26.724972716074493
1,07/02/21 18:45:19,Maximo,50.08209723095005
1,07/02/21 18:45:19,Minimo,15.252657437382751
1,07/02/21 18:45:19,Mediana,29.579188132898278
1,07/02/21 18:45:19,Promedio,29.665354426272817
1,07/02/21 18:45:19,Desviacion,5.1701278600303135
1,07/02/21 18:45:19,Varianza,26.730222089061634
538,07/02/21 18:45:20,Temperatura,30.394831866960068
1,07/02/21 18:45:20,Maximo,50.08209723095005
1,07/02/21 18:45:20,Minimo,15.252657437382751
1,07/02/21 18:45:20,Mediana,29.58805518272457
1,07/02/21 18:45:20,Promedio,29.666707816700807
1,07/02/21 18:45:20,Desviacion,5.165424985072174
1,07/02/21 18:45:20,Varianza,26.68161527640787
539,07/02/21 18:45:21,Temperatura,28.870177840557123
1,07/02/21 18:45:22,Maximo,50.08209723095005
1,07/02/21 18:45:22,Minimo,15.252657437382751
1,07/02/21 18:45:22,Mediana,29.579188132898278
1,07/02/21 18:45:22,Promedio,29.665232761189436
1,07/02/21 18:45:22,Desviacion,5.160753591084386
1,07/02/21 18:45:22,Varianza,26.633377627890386
540,07/02/21 18:45:22,Temperatura,35.53747127350164
1,07/02/21 18:45:23,Maximo,50.08209723095005
1,07/02/21 18:45:23,Minimo,15.252657437382751
1,07/02/21 18:45:23,Mediana,29.58805518272457
1,07/02/21 18:45:23,Promedio,29.676087176184463
1,07/02/21 18:45:23,Desviacion,5.162147772016418
1,07/02/21 18:45:23,Varianza,26.647769620134067
541,07/02/21 18:45:23,Temperatura,21.22650249537643
542,07/02/21 18:45:24,Temperatura,35.06143078817863
543,07/02/21 18:45:25,Temperatura,30.89196637177197
544,07/02/21 18:45:26,Temperatura,27.32770425652104
545,07/02/21 18:45:27,Temperatura,28.33083181512733
546,07/02/21 18:45:28,Temperatura,34.27133826754807
547,07/02/21 18:45:29,Temperatura,30.597233993841577
548,07/02/21 18:45:30,Temperatura,32.68514757644046
549,07/02/21 18:45:31,Temperatura,22.11817388697866
550,07/02/21 18:45:32,Temperatura,17.300505952623375
551,07/02/21 18:45:33,Temperatura,27.39121583966574
552,07/02/21 18:45:34,Temperatura,47.13709804691273
553,07/02/21 18:45:35,Temperatura,30.08662606831819
554,07/02/21 18:45:36,Temperatura,27.264089986604095
555,07/02/21 18:45:37,Temperatura,31.49181664513298
556,07/02/21 18:45:38,Temperatura,31.710173976861743
557,07/02/21 18:45:39,Temperatura,28.288067692799856
558,07/02/21 18:45:40,Temperatura,34.33625940522793
559,07/02/21 18:45:41,Temperatura,37.29665027962761
560,07/02/21 18:45:42,Temperatura,28.88197204127714
561,07/02/21 18:45:43,Temperatura,29.309418380953012
562,07/02/21 18:45:45,Temperatura,35.11948183587262
563,07/02/21 18:45:46,Temperatura,29.65391922699425
564,07/02/21 18:45:47,Temperatura,25.046694557897766
565,07/02/21 18:45:48,Temperatura,37.19759892691031
566,07/02/21 18:45:49,Temperatura,31.89889739741461
567,07/02/21 18:45:50,Temperatura,31.05628736755666
568,07/02/21 18:45:51,Temperatura,26.621666240019945
569,07/02/21 18:45:52,Temperatura,27.539923130569345
570,07/02/21 18:45:53,Temperatura,30.056118136246944
571,07/02/21 18:45:54,Temperatura,25.917555799473035
572,07/02/21 18:45:55,Temperatura,32.667233564217796
573,07/02/21 18:45:56,Temperatura,26.54681575441046
574,07/02/21 18:45:57,Temperatura,23.377207328827446
575,07/02/21 18:45:58,Temperatura,37.95523230213132
576,07/02/21 18:45:59,Temperatura,36.39959367048442
577,07/02/21 18:46:00,Temperatura,39.31750741826383
578,07/02/21 18:46:01,Temperatura,22.885075406260107
579,07/02/21 18:46:02,Temperatura,31.683027302012494
580,07/02/21 18:46:03,Temperatura,23.69443609373753
581,07/02/21 18:46:04,Temperatura,36.86132934221071
582,07/02/21 18:46:05,Temperatura,28.45256772863216
583,07/02/21 18:46:06,Temperatura,21.02943005562445
584,07/02/21 18:46:07,Temperatura,32.714235525655575
585,07/02/21 18:46:08,Temperatura,29.189688070618836
586,07/02/21 18:46:09,Temperatura,32.23184417578467
587,07/02/21 18:46:10,Temperatura,30.399138473955947
588,07/02/21 18:46:11,Temperatura,29.866009532157463
589,07/02/21 18:46:12,Temperatura,39.64688793127479
590,07/02/21 18:46:13,Temperatura,33.50160649023379
591,07/02/21 18:46:14,Temperatura,33.26223342291122
592,07/02/21 18:46:15,Temperatura,39.94535670370116
593,07/02/21 18:46:16,Temperatura,24.247852304311888
594,07/02/21 18:46:17,Temperatura,26.957301382233666
595,07/02/21 18:46:18,Temperatura,30.532306389209793
596,07/02/21 18:46:19,Temperatura,23.55712746925878
597,07/02/21 18:46:20,Temperatura,27.666620746310745
598,07/02/21 18:46:21,Temperatura,25.386898292766155
599,07/02/21 18:46:22,Temperatura,31.37494463058633
600,07/02/21 18:46:23,Temperatura,27.21997341966908
601,07/02/21 18:46:24,Temperatura,31.935594185856193
602,07/02/21 18:46:25,Temperatura,37.23383412874003
603,07/02/21 18:46:26,Temperatura,34.55283346984592
604,07/02/21 18:46:27,Temperatura,24.954487005596114
605,07/02/21 18:46:28,Temperatura,30.59746249879801
606,07/02/21 18:46:30,Temperatura,24.111470173437695
607,07/02/21 18:46:31,Temperatura,30.045420246635977
608,07/02/21 18:46:32,Temperatura,35.57491876175424
609,07/02/21 18:46:33,Temperatura,28.466192657424735
610,07/02/21 18:46:34,Temperatura,26.048074709295292
611,07/02/21 18:46:35,Temperatura,25.777644128941233
612,07/02/21 18:46:36,Temperatura,32.919372603529986
613,07/02/21 18:46:37,Temperatura,26.06912984861964
614,07/02/21 18:46:38,Temperatura,32.79105372489521
615,07/02/21 18:46:39,Temperatura,28.299506999317416
616,07/02/21 18:46:40,Temperatura,24.487115887218465
617,07/02/21 18:46:41,Temperatura,26.654050983661705
618,07/02/21 18:46:42,Temperatura,33.696489102897935
619,07/02/21 18:46:43,Temperatura,33.812060062355044
620,07/02/21 18:46:44,Temperatura,31.369917984583516
621,07/02/21 18:46:45,Temperatura,33.841774060059805
622,07/02/21 18:46:46,Temperatura,32.42179660589838
623,07/02/21 18:46:47,Temperatura,32.20561003653477
624,07/02/21 18:46:48,Temperatura,30.42948665670616
625,07/02/21 18:46:49,Temperatura,33.46544008535704
626,07/02/21 18:46:50,Temperatura,34.192952354640845
627,07/02/21 18:46:51,Temperatura,23.265330153658386
628,07/02/21 18:46:52,Temperatura,21.97997916219414
629,07/02/21 18:46:53,Temperatura,33.55695509445474
630,07/02/21 18:46:54,Temperatura,28.33378218729655
631,07/02/21 18:46:55,Temperatura,38.163539206035
632,07/02/21 18:46:56,Temperatura,26.13198681607422
633,07/02/21 18:46:57,Temperatura,32.67387272584932
634,07/02/21 18:46:58,Temperatura,30.480404471064926
635,07/02/21 18:47:00,Temperatura,20.987882566283048
636,07/02/21 18:47:01,Temperatura,34.772121339643626
637,07/02/21 18:47:02,Temperatura,23.94927958240413
638,07/02/21 18:47:03,Temperatura,39.50739854977112
639,07/02/21 18:47:04,Temperatura,28.487725565033337
640,07/02/21 18:47:05,Temperatura,40.90365208696775
641,07/02/21 18:47:06,Temperatura,24.428148617268477
642,07/02/21 18:47:07,Temperatura,33.69183899699124
643,07/02/21 18:47:08,Temperatura,29.33372800922492
644,07/02/21 18:47:09,Temperatura,34.33525178702056
645,07/02/21 18:47:10,Temperatura,19.86760338383025
646,07/02/21 18:47:11,Temperatura,33.14542656646619
647,07/02/21 18:47:12,Temperatura,24.07691799632983
648,07/02/21 18:47:13,Temperatura,37.29767580021384
649,07/02/21 18:47:14,Temperatura,32.58946094771334
650,07/02/21 18:47:15,Temperatura,27.659143478188785
651,07/02/21 18:47:16,Temperatura,30.854799856444405
652,07/02/21 18:47:17,Temperatura,29.763735688459573
653,07/02/21 18:47:18,Temperatura,27.95194663397649
654,07/02/21 18:47:19,Temperatura,27.99227856845887
655,07/02/21 18:47:20,Temperatura,24.558924758980716
656,07/02/21 18:47:21,Temperatura,28.251908410847797
657,07/02/21 18:47:22,Temperatura,29.066332399522903
658,07/02/21 18:47:23,Temperatura,36.363486696716976
659,07/02/21 18:47:24,Temperatura,28.105977484871545
660,07/02/21 18:47:25,Temperatura,24.66200756308959
661,07/02/21 18:47:26,Temperatura,28.608694116111497
662,07/02/21 18:47:27,Temperatura,24.913662497780315
663,07/02/21 18:47:28,Temperatura,29.48183776814405
664,07/02/21 18:47:29,Temperatura,29.67908497420268
665,07/02/21 18:47:30,Temperatura,25.580470161556676
666,07/02/21 18:47:31,Temperatura,25.01125392534403
667,07/02/21 18:47:32,Temperatura,27.947535142197857
668,07/02/21 18:47:33,Temperatura,31.795512853754907
669,07/02/21 18:47:34,Temperatura,24.156253937198358
670,07/02/21 18:47:35,Temperatura,25.79327866338838
671,07/02/21 18:47:36,Temperatura,23.093128749537378
672,07/02/21 18:47:37,Temperatura,25.85678716487528
673,07/02/21 18:47:38,Temperatura,38.88584274187243
674,07/02/21 18:47:39,Temperatura,26.5003025892015
675,07/02/21 18:47:40,Temperatura,29.565578711039233
676,07/02/21 18:47:41,Temperatura,34.716614392567784
677,07/02/21 18:47:42,Temperatura,35.36147235692929
678,07/02/21 18:47:43,Temperatura,23.612699114940284
679,07/02/21 18:47:44,Temperatura,40.68036359953251
680,07/02/21 18:47:45,Temperatura,22.73446550253259
681,07/02/21 18:47:46,Temperatura,33.398645806880154
682,07/02/21 18:47:47,Temperatura,36.09847025627324
683,07/02/21 18:47:48,Temperatura,28.812427173842742
684,07/02/21 18:47:50,Temperatura,20.81152032174191
685,07/02/21 18:47:51,Temperatura,32.700845110170576
686,07/02/21 18:47:52,Temperatura,22.9782191869
687,07/02/21 18:47:53,Temperatura,30.367763766859557
688,07/02/21 18:47:54,Temperatura,32.093946523623444
689,07/02/21 18:47:55,Temperatura,31.00577226115142
690,07/02/21 18:47:56,Temperatura,37.6044292847324
691,07/02/21 18:47:57,Temperatura,31.9761080339319
692,07/02/21 18:47:58,Temperatura,30.945313280670184
693,07/02/21 18:47:59,Temperatura,24.75388931537485
694,07/02/21 18:48:00,Temperatura,27.761587221153377
695,07/02/21 18:48:01,Temperatura,34.712111188976294
696,07/02/21 18:48:02,Temperatura,24.671962591058566
697,07/02/21 18:48:03,Temperatura,24.63754841071789
698,07/02/21 18:48:04,Temperatura,34.93798690152933
699,07/02/21 18:48:05,Temperatura,26.675138090646296
700,07/02/21 18:48:06,Temperatura,37.94322772276737
701,07/02/21 18:48:07,Temperatura,35.35350207652607
702,07/02/21 18:48:08,Temperatura,28.740745338917137
703,07/02/21 18:48:09,Temperatura,25.302767164974508
704,07/02/21 18:48:10,Temperatura,29.466240193360075
705,07/02/21 18:48:11,Temperatura,30.428028685116956
706,07/02/21 18:48:12,Temperatura,22.51397242142975
707,07/02/21 18:48:13,Temperatura,33.917246733064964
708,07/02/21 18:48:14,Temperatura,32.72837335699149
709,07/02/21 18:48:15,Temperatura,27.388883021220426
710,07/02/21 18:48:16,Temperatura,32.355249251660915
711,07/02/21 18:48:17,Temperatura,32.458569370360316
712,07/02/21 18:48:18,Temperatura,36.50374518907149
713,07/02/21 18:48:19,Temperatura,20.46144088683047
714,07/02/21 18:48:20,Temperatura,27.616339575971786
715,07/02/21 18:48:21,Temperatura,37.19858366713961
716,07/02/21 18:48:22,Temperatura,27.117989272165055
717,07/02/21 18:48:23,Temperatura,23.11611871682927
718,07/02/21 18:48:24,Temperatura,43.25038711034421
719,07/02/21 18:48:25,Temperatura,17.226801886722022
720,07/02/21 18:48:26,Temperatura,33.396493059188224
721,07/02/21 18:48:27,Temperatura,37.286346696763815
722,07/02/21 18:48:28,Temperatura,23.193077487594106
723,07/02/21 18:48:29,Temperatura,23.537402178765745
724,07/02/21 18:48:30,Temperatura,30.431324957008425
725,07/02/21 18:48:31,Temperatura,24.80441704824985
726,07/02/21 18:48:32,Temperatura,33.38062045615573
727,07/02/21 18:48:33,Temperatura,27.291627343624313
728,07/02/21 18:48:34,Temperatura,26.044040622547552
729,07/02/21 18:48:35,Temperatura,31.04716299764509
730,07/02/21 18:48:36,Temperatura,33.84661315434658
731,07/02/21 18:48:37,Temperatura,32.31928794585278
732,07/02/21 18:48:38,Temperatura,29.2563603724497
733,07/02/21 18:48:39,Temperatura,30.199728192969452
734,07/02/21 18:48:40,Temperatura,34.460750505914795
735,07/02/21 18:48:41,Temperatura,27.39168579805164
736,07/02/21 18:48:42,Temperatura,26.375423415358107
737,07/02/21 18:48:43,Temperatura,24.62759067809196
738,07/02/21 18:48:44,Temperatura,33.646326404033765
739,07/02/21 18:48:45,Temperatura,24.11744093591848
740,07/02/21 18:48:46,Temperatura,27.68344520752577
741,07/02/21 18:48:47,Temperatura,30.644193590608527
742,07/02/21 18:48:48,Temperatura,27.74736804682776
743,07/02/21 18:48:49,Temperatura,31.389359357846338
744,07/02/21 18:48:50,Temperatura,29.840990511594512
745,07/02/21 18:48:52,Temperatura,25.07449812623109
746,07/02/21 18:48:53,Temperatura,28.673457722873426
747,07/02/21 18:48:54,Temperatura,29.215714441523556
748,07/02/21 18:48:55,Temperatura,36.209117513246255
749,07/02/21 18:48:56,Temperatura,26.41772199621198
750,07/02/21 18:48:57,Temperatura,29.511587340170813
751,07/02/21 18:48:58,Temperatura,36.13990131545364
752,07/02/21 18:48:59,Temperatura,33.922463450418974
753,07/02/21 18:49:00,Temperatura,27.728444161909614
754,07/02/21 18:49:01,Temperatura,20.91028916796809
755,07/02/21 18:49:02,Temperatura,35.487441876419055
756,07/02/21 18:49:03,Temperatura,21.36137126135516
757,07/02/21 18:49:04,Temperatura,33.22055067992715
758,07/02/21 18:49:05,Temperatura,34.016766630704424
759,07/02/21 18:49:06,Temperatura,29.014123587224475
760,07/02/21 18:49:07,Temperatura,23.011551967290185
761,07/02/21 18:49:08,Temperatura,39.33299576109066
762,07/02/21 18:49:09,Temperatura,28.90194002303887
763,07/02/21 18:49:10,Temperatura,27.972554813373794
764,07/02/21 18:49:11,Temperatura,30.582745242455555
765,07/02/21 18:49:12,Temperatura,34.57260086476749
766,07/02/21 18:49:13,Temperatura,33.84112700211715
767,07/02/21 18:49:14,Temperatura,28.593577143316622
768,07/02/21 18:49:15,Temperatura,19.516956823078306
769,07/02/21 18:49:16,Temperatura,32.50713876276834
770,07/02/21 18:49:17,Temperatura,34.093411577565746
771,07/02/21 18:49:18,Temperatura,38.87448542332481
772,07/02/21 18:49:19,Temperatura,30.630403082387886
773,07/02/21 18:49:20,Temperatura,31.342386793782453
774,07/02/21 18:49:21,Temperatura,25.753812164385273
775,07/02/21 18:49:22,Temperatura,35.02981191147737
776,07/02/21 18:49:23,Temperatura,32.35118431774967
777,07/02/21 18:49:24,Temperatura,24.872793219193746
778,07/02/21 18:49:25,Temperatura,22.038619429996878
779,07/02/21 18:49:26,Temperatura,25.026940567273105
780,07/02/21 18:49:27,Temperatura,23.851322832340635
781,07/02/21 18:49:28,Temperatura,26.643223186810992
782,07/02/21 18:49:29,Temperatura,35.98623856191557
783,07/02/21 18:49:30,Temperatura,23.158944290016656
784,07/02/21 18:49:31,Temperatura,34.780243986314794
785,07/02/21 18:49:32,Temperatura,32.41800759020588
786,07/02/21 18:49:33,Temperatura,27.6938475715191
787,07/02/21 18:49:34,Temperatura,38.72405026808731
788,07/02/21 18:49:35,Temperatura,19.680609634597765
789,07/02/21 18:49:36,Temperatura,27.304061013865425
790,07/02/21 18:49:37,Temperatura,38.36281194916635
791,07/02/21 18:49:38,Temperatura,30.6043416972697
792,07/02/21 18:49:39,Temperatura,22.887422807007948
793,07/02/21 18:49:40,Temperatura,27.38679804135992
794,07/02/21 18:49:42,Temperatura,17.363229507926885
795,07/02/21 18:49:43,Temperatura,29.101135319004158
796,07/02/21 18:49:44,Temperatura,29.293543963911496
797,07/02/21 18:49:45,Temperatura,21.66065525826758
798,07/02/21 18:49:46,Temperatura,29.630885801506597
799,07/02/21 18:49:47,Temperatura,29.95280361459993
800,07/02/21 18:49:48,Temperatura,28.81727389590753
801,07/02/21 18:49:49,Temperatura,36.820382186403876
802,07/02/21 18:49:50,Temperatura,27.50929891005328
803,07/02/21 18:49:51,Temperatura,30.392532786679563
804,07/02/21 18:49:52,Temperatura,34.11363518858998
805,07/02/21 18:49:53,Temperatura,40.053714088983384
806,07/02/21 18:49:54,Temperatura,28.15278471618552
807,07/02/21 18:49:55,Temperatura,31.014037540313243
808,07/02/21 18:49:56,Temperatura,28.368257116746907
809,07/02/21 18:49:57,Temperatura,16.213666155388502
810,07/02/21 18:49:58,Temperatura,27.577221124460802
811,07/02/21 18:49:59,Temperatura,30.40947532816753
812,07/02/21 18:50:00,Temperatura,32.651768781916424
813,07/02/21 18:50:01,Temperatura,24.66924139979934
814,07/02/21 18:50:02,Temperatura,25.55152391151999
815,07/02/21 18:50:03,Temperatura,34.79765864566242
816,07/02/21 18:50:04,Temperatura,26.920079343295598
817,07/02/21 18:50:05,Temperatura,21.955657519734928
818,07/02/21 18:50:06,Temperatura,28.481050257314507
819,07/02/21 18:50:07,Temperatura,30.349750496414845
820,07/02/21 18:50:08,Temperatura,23.305956379829126
821,07/02/21 18:50:09,Temperatura,34.95105381323872
822,07/02/21 18:50:10,Temperatura,23.16784532133685
823,07/02/21 18:50:11,Temperatura,28.99098702975711
